City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,1.9,65,100,7.31,TF,1690661607
1,abqaiq,25.9371,49.6776,32.67,30,0,2.14,SA,1690661607
2,wailua homesteads,22.0669,-159.378,27.24,87,75,8.23,US,1690661607
3,aasiaat,68.7098,-52.8699,2.87,92,94,2.96,GL,1690661607
4,nemuro,43.3236,145.575,18.06,97,98,2.8,JP,1690661608
5,albany,42.6001,-73.9662,27.75,84,88,3.23,US,1690661568
6,grytviken,-54.2811,-36.5092,1.1,98,100,10.23,GS,1690661608
7,shingu,33.7333,135.9833,24.73,88,99,1.17,JP,1690661608
8,fort bragg,35.139,-79.006,31.36,66,75,6.69,US,1690661469
9,sechura,-5.5569,-80.8222,27.74,57,27,7.05,PE,1690661609
10,adamstown,-25.066,-130.1015,18.8,57,18,10.43,PN,1690661609
11,whitehorse,60.7161,-135.0538,25.43,33,20,3.6,CA,1690661563
12,puerto natales,-51.7236,-72.4875,4.75,87,93,6.8,CL,1690661609
13,odda,60.0691,6.5457,16.85,83,100,0.88,NO,1690661610
14,falenki,58.3613,51.5946,19.51,90,56,3.65,RU,1690661610
15,alofi,-19.0595,-169.9187,20.94,100,100,5.14,NU,1690661610
16,buala,-8.145,159.5921,25.83,88,95,4.28,SB,1690661610
17,vinita,36.6387,-95.1541,36.03,21,11,4.54,US,1690661611
18,ottawa,45.4112,-75.6981,17.8,66,75,3.09,CA,1690661343
19,talnakh,69.4865,88.3972,18.45,82,97,2.49,RU,1690661612
20,blackmans bay,-43.0167,147.3167,15.41,58,30,8.0,AU,1690661612
21,minas de marcona,-15.2119,-75.1103,19.3,56,1,4.51,PE,1690661612
22,college,64.8569,-147.8028,20.18,74,75,2.57,US,1690661613
23,nova vicosa,-17.8919,-39.3719,22.85,78,100,3.41,BR,1690661613
24,waitangi,-43.9535,-176.5597,9.34,96,100,0.89,NZ,1690661613
25,tura,25.5198,90.2201,23.73,96,60,1.7,IN,1690661613
26,ilulissat,69.2167,-51.1,4.01,100,75,2.06,GL,1690661613
27,la penita de jaltomba,21.0333,-105.25,33.27,58,29,2.93,MX,1690661614
28,port elizabeth,-33.918,25.5701,12.83,53,65,12.39,ZA,1690661614
29,bir el ater,34.7449,8.0602,34.11,10,0,3.37,DZ,1690661614
30,tiksi,71.6872,128.8694,2.64,85,9,1.98,RU,1690661614
31,bom jesus,-9.0744,-44.3586,35.83,20,12,1.97,BR,1690661615
32,kailua-kona,19.6406,-155.9956,29.04,75,20,7.2,US,1690661615
33,hermanus,-34.4187,19.2345,9.33,74,86,8.47,ZA,1690661615
34,bredasdorp,-34.5322,20.0403,9.51,79,72,6.48,ZA,1690661616
35,dhandhuka,22.3667,71.9833,26.9,82,44,6.07,IN,1690661616
36,naze,28.3667,129.4833,26.0,86,32,4.38,JP,1690661616
37,olonkinbyen,70.9221,-8.7187,6.22,89,100,1.05,SJ,1690661616
38,edinburgh of the seven seas,-37.0676,-12.3116,14.64,87,100,7.86,SH,1690661617
39,idri,27.5,13.2667,34.28,14,0,2.96,LY,1690661617
40,aginskoye,51.1,114.53,17.41,70,35,1.28,RU,1690661617
41,tazacorte,28.629,-17.9293,23.54,90,20,7.2,ES,1690661618
42,isafjordur,66.0755,-23.124,9.6,82,78,2.45,IS,1690661618
43,constantia,44.1833,28.65,22.38,69,98,5.16,RO,1690661491
44,pea ridge,38.414,-82.3199,34.3,57,98,1.79,US,1690661618
45,camapua,-19.5314,-54.0439,30.99,29,12,1.84,BR,1690661619
46,macon,39.8667,-88.9668,31.03,66,0,4.63,US,1690661619
47,tucumcari,35.1717,-103.725,37.19,18,0,6.17,US,1690661619
48,muli,2.9167,73.5667,26.96,79,90,4.35,MV,1690661619
49,happy valley-goose bay,53.3168,-60.3315,18.17,63,75,5.14,CA,1690661619
50,badger,64.8,-147.5333,20.14,77,100,2.57,US,1690661620
51,mujiayingzi,42.1167,118.7833,22.17,85,100,2.82,CN,1690661620
52,udachny,66.4167,112.4,18.03,48,0,1.28,RU,1690661620
53,mermoz boabab,14.7065,-17.4758,28.88,84,75,4.12,SN,1690661620
54,bilibino,68.0546,166.4372,7.5,93,100,1.34,RU,1690661621
55,usogorsk,63.4106,48.6872,19.22,96,51,3.06,RU,1690661621
56,uturoa,-16.7333,-151.4333,26.64,77,27,10.96,PF,1690661621
57,billings,45.7833,-108.5007,28.49,49,20,2.06,US,1690661494
58,saudarkrokur,65.7461,-19.6394,10.31,86,100,2.58,IS,1690661621
59,ambodifotatra,-16.9833,49.85,23.43,65,69,5.15,MG,1690661622
60,jamestown,42.097,-79.2353,21.96,88,100,5.14,US,1690661622
61,georgetown,5.4112,100.3354,27.96,89,20,0.0,MY,1690661622
62,codrington,-38.2667,141.9667,10.63,84,41,7.9,AU,1690661622
63,east london,-33.0153,27.9116,16.46,44,37,7.98,ZA,1690661623
64,papatowai,-46.5619,169.4708,7.64,81,100,1.74,NZ,1690661623
65,donggang,28.9365,114.2259,23.76,97,69,0.97,CN,1690661623
66,hamilton,39.1834,-84.5333,31.81,64,40,4.12,US,1690661557
67,longyearbyen,78.2186,15.6401,8.91,71,75,5.14,SJ,1690661624
68,lagunillas,10.1301,-71.2595,32.49,59,5,4.08,VE,1690661624
69,fort st. john,56.2499,-120.8529,21.94,40,20,4.12,CA,1690661624
70,holualoa,19.6228,-155.9522,26.97,76,20,7.2,US,1690661624
71,hadibu,12.65,54.0333,26.14,77,10,7.61,YE,1690661625
72,bijie,27.3125,105.2942,17.69,91,69,1.44,CN,1690661625
73,shurugwi,-19.6702,30.0059,15.28,34,2,3.32,ZW,1690661625
74,crane,31.3974,-102.3501,35.83,20,0,6.27,US,1690661625
75,guozhen,34.3659,107.359,22.32,95,99,0.27,CN,1690661625
76,san sebastian de la gomera,28.0916,-17.1133,24.65,68,0,2.06,ES,1690661626
77,murghob,38.1702,73.9667,9.15,65,100,1.12,TJ,1690661626
78,easton,40.6884,-75.2207,32.44,61,75,7.72,US,1690661340
79,stanley,54.868,-1.6985,15.03,82,20,4.12,GB,1690661561
80,port mathurin,-19.6833,63.4167,23.27,77,86,5.85,MU,1690661627
81,springbok,-29.6643,17.8865,3.75,94,74,3.14,ZA,1690661627
82,jindabyne,-36.4167,148.6333,3.72,89,2,2.66,AU,1690661627
83,enewetak,11.3474,162.3373,26.48,92,100,8.77,MH,1690661627
84,yellowknife,62.456,-114.3525,21.98,88,100,4.02,CA,1690661627
85,coquimbo,-29.9533,-71.3436,13.85,88,75,3.09,CL,1690661490
86,thompson,55.7435,-97.8558,25.09,38,100,3.09,CA,1690661628
87,cambria,35.5641,-121.0808,38.64,51,43,4.95,US,1690661628
88,iqaluit,63.7506,-68.5145,12.85,67,75,2.06,CA,1690661629
89,hradyz'k,49.2346,33.1361,20.62,72,15,3.87,UA,1690661629
90,podstrana,43.4833,16.5833,24.46,67,0,1.67,HR,1690661629
91,hatillo,18.4863,-66.8254,33.0,82,33,2.68,PR,1690661629
92,mankachar,25.5333,89.8667,26.67,89,23,2.57,IN,1690661629
93,polyarnyy,69.1989,33.4478,11.99,94,100,2.01,RU,1690661630
94,invercargill,-46.4,168.35,2.79,93,98,0.89,NZ,1690661630
95,mata-utu,-13.2816,-176.1745,27.18,74,94,1.94,WF,1690661630
96,anadyr,64.75,177.4833,13.28,82,75,3.58,RU,1690661630
97,nuuk,64.1835,-51.7216,11.34,66,75,5.66,GL,1690661631
98,nogliki,51.8333,143.1667,11.77,99,100,1.11,RU,1690661631
99,lensk,60.7253,114.9278,16.37,75,87,1.79,RU,1690661631
100,rocky mountain house,52.3668,-114.9188,17.06,77,38,3.6,CA,1690661547
101,porto novo,6.4965,2.6036,25.9,89,100,2.78,BJ,1690661632
102,avarua,-21.2078,-159.775,25.03,88,100,5.66,CK,1690661632
103,punta arenas,-53.15,-70.9167,4.08,82,94,8.86,CL,1690661633
104,north battleford,52.7834,-108.2847,20.05,56,20,1.54,CA,1690661531
105,cabo san lucas,22.8909,-109.9124,34.17,49,20,5.66,MX,1690661375
106,huanggang,23.677,116.9996,25.75,91,100,1.42,CN,1690661523
107,margaret river,-33.95,115.0667,13.85,73,99,4.68,AU,1690661634
108,mogocha,53.7333,119.7667,14.09,94,20,1.06,RU,1690661634
109,vadso,70.0744,29.7487,12.09,94,75,9.77,NO,1690661634
110,st. john's,47.5649,-52.7093,24.04,77,75,7.72,CA,1690661604
111,san pedro pochutla,15.7333,-96.4667,34.28,58,100,3.26,MX,1690661634
112,colonia,50.9333,6.95,19.42,86,20,2.43,DE,1690661635
113,twon-brass,4.3151,6.2418,25.76,84,95,3.84,NG,1690661635
114,mabaruma,8.2,-59.7833,27.34,92,79,2.01,GY,1690661635
115,goure,13.9835,10.2704,34.3,32,6,3.0,NE,1690661635
116,severoural'sk,60.1533,59.952,15.53,83,3,0.77,RU,1690661636
117,praia da vitoria,38.7333,-27.0667,25.98,88,40,3.74,PT,1690661636
118,kodiak,57.79,-152.4072,14.73,88,100,6.17,US,1690661636
119,sitka,57.0531,-135.33,17.94,72,20,1.54,US,1690661636
120,pisco,-13.7,-76.2167,21.03,73,0,6.17,PE,1690661637
121,hawaiian paradise park,19.5933,-154.9731,27.73,68,40,4.63,US,1690661637
122,dumai,1.6833,101.45,24.11,97,100,1.53,ID,1690661638
123,ushuaia,-54.8,-68.3,7.81,71,75,10.8,AR,1690661564
124,chibougamau,49.9168,-74.3659,13.79,58,75,2.06,CA,1690661638
125,santa elena de uairen,4.6167,-61.1333,25.71,65,43,2.76,VE,1690661639
126,gornopravdinsk,60.05,69.9,16.23,98,33,3.26,RU,1690661639
127,klaksvik,62.2266,-6.589,13.51,98,100,8.13,FO,1690661639
128,dudinka,69.4058,86.1778,18.68,87,80,1.99,RU,1690661639
129,west island,-12.1568,96.8225,24.99,78,40,8.75,CC,1690661640
130,fuerte olimpo,-21.0415,-57.8738,30.19,38,2,1.53,PY,1690661640
131,zungeru,9.8128,6.1558,27.99,83,99,1.32,NG,1690661640
132,sao joao da barra,-21.6403,-41.0511,22.05,74,99,7.63,BR,1690661641
133,port moresby,-9.4431,147.1797,22.87,90,95,4.05,PG,1690661641
134,berdigestyakh,62.0989,126.6992,12.04,74,28,2.1,RU,1690661641
135,la gi,10.6667,107.7833,25.21,90,99,4.31,VN,1690661641
136,sarkisla,39.3519,36.4098,17.26,58,0,1.96,TR,1690661641
137,afaahiti,-17.75,-149.2833,26.93,76,87,11.13,PF,1690661642
138,mount gambier,-37.8333,140.7667,12.0,86,100,5.7,AU,1690661347
139,kiunga,-6.1219,141.2906,22.11,99,100,1.65,PG,1690661642
140,lompoc,34.6391,-120.4579,36.68,60,11,2.24,US,1690661642
141,kruisfontein,-34.0033,24.7314,11.6,66,100,13.27,ZA,1690661643
142,ibresi,55.2961,47.0394,17.74,95,100,3.43,RU,1690661643
143,lhasa,29.65,91.1,15.64,69,100,1.61,CN,1690661643
144,akureyri,65.6835,-18.0878,11.96,87,75,3.6,IS,1690661643
145,isla vista,34.4133,-119.861,36.81,56,10,3.84,US,1690661644
146,dwarka,22.2394,68.9678,27.63,84,86,9.83,IN,1690661644
147,ribeira grande,38.5167,-28.7,25.43,83,20,5.14,PT,1690661644
148,dapa,9.7594,126.0531,27.79,78,100,1.72,PH,1690661644
149,hithadhoo,-0.6,73.0833,27.01,79,100,4.71,MV,1690661645
150,sidney,-33.8679,151.2073,14.66,76,12,2.06,AU,1690661390
151,fort mcmurray,56.7268,-111.381,24.77,38,0,4.63,CA,1690661645
152,kosh-agach,50.0,88.6667,8.13,76,6,0.66,RU,1690661645
153,grand forks,47.9417,-97.4337,22.1,43,75,5.14,US,1690661646
154,aleksandrov gay,50.147,48.5704,23.54,54,0,3.6,RU,1690661646
155,kodinar,20.7903,70.7031,26.62,87,87,7.9,IN,1690661648
156,alice springs,-23.7,133.8833,12.75,100,100,0.0,AU,1690661648
157,colby,39.3958,-101.0524,31.01,52,0,5.66,US,1690661649
158,richards bay,-28.783,32.0377,23.51,48,9,7.86,ZA,1690661649
159,valparaiso,-33.0393,-71.6273,24.13,46,0,6.17,CL,1690661649
160,kapa'a,22.0752,-159.319,27.99,87,75,8.23,US,1690661649
161,karema,-6.8205,30.4389,22.81,57,6,0.48,TZ,1690661650
162,quellon,-43.1167,-73.6167,11.75,76,99,6.13,CL,1690661650
163,banda aceh,5.5577,95.3222,26.81,80,70,6.91,ID,1690661442
164,markovo,57.3206,107.0881,17.22,84,100,1.3,RU,1690661650
165,bethel,41.3712,-73.414,32.23,69,40,4.63,US,1690661651
166,ca mau,9.1769,105.15,25.08,90,100,2.98,VN,1690661651
167,priozersk,61.0393,30.1291,16.16,92,100,5.45,RU,1690661651
168,mount isa,-20.7333,139.5,10.87,87,13,0.0,AU,1690661651
169,prince rupert,54.3161,-130.3201,14.83,96,100,3.09,CA,1690661651
170,labrador city,52.9463,-66.9114,14.95,55,75,5.66,CA,1690661652
171,severo-yeniseyskiy,60.3725,93.0408,15.3,94,100,1.6,RU,1690661652
172,keren,15.7778,38.4581,24.26,63,8,1.49,ER,1690661652
173,borogontsy,62.6683,131.1683,13.09,76,46,0.92,RU,1690661652
174,coahuayana de hidalgo,18.7,-103.6583,35.26,50,9,3.37,MX,1690661653
175,leninskoye,41.7589,69.3864,26.16,21,0,1.92,KZ,1690661653
176,nadym,65.5333,72.5167,12.67,80,69,6.47,RU,1690661653
177,hasaki,35.7333,140.8333,25.73,93,11,5.03,JP,1690661653
178,san patricio,28.017,-97.5169,36.77,39,36,6.91,US,1690661654
179,vilyuysk,63.7553,121.6247,13.74,69,0,1.59,RU,1690661654
180,labytnangi,66.6572,66.4183,13.39,81,6,1.5,RU,1690661654
181,kerikeri,-35.2268,173.9474,8.86,79,100,1.27,NZ,1690661655
182,vigan,17.5747,120.3869,26.63,82,100,4.4,PH,1690661655
183,vostochnyy,55.8167,37.8667,15.1,94,100,2.53,RU,1690661655
184,tyukhtet,56.5389,89.3011,14.07,96,78,0.97,RU,1690661655
185,pasuquin,18.3328,120.6177,25.62,92,100,2.68,PH,1690661655
186,chonchi,-42.6128,-73.8092,12.84,79,100,4.57,CL,1690661656
187,isangel,-19.55,169.2667,19.4,65,87,4.9,VU,1690661656
188,carrigaline,51.8117,-8.3986,14.86,88,75,5.66,IE,1690661656
189,ankang,32.68,109.0172,22.83,91,26,0.37,CN,1690661539
190,illizi,26.4833,8.4667,36.89,10,0,4.41,DZ,1690661657
191,ambad,19.6167,75.8,23.06,87,74,4.82,IN,1690661657
192,victorica,-36.2151,-65.4359,23.46,24,85,7.1,AR,1690661657
193,lebu,-37.6167,-73.65,13.92,90,100,2.37,CL,1690661657
194,breckenridge,32.7557,-98.9023,39.11,21,0,4.63,US,1690661657
195,baraki barak,33.9675,68.9486,23.38,45,31,2.22,AF,1690661658
196,slavyanka,42.8633,131.3847,21.3,96,100,3.01,RU,1690661658
197,port douglas,-16.4833,145.4667,20.04,83,25,4.16,AU,1690661658
198,rongelap,11.1635,166.8941,28.39,80,100,9.74,MH,1690661658
199,inari,68.906,27.0288,13.11,98,100,4.16,FI,1690661659
200,kuching,1.55,110.3333,28.34,88,20,0.0,MY,1690661659
201,bikenibeu village,1.3673,173.1241,29.98,74,40,3.6,KI,1690661659
202,brisas de zicatela,15.8369,-97.0419,32.29,58,75,3.09,MX,1690661660
203,al bawiti,28.3492,28.8659,30.72,19,0,4.52,EG,1690661660
204,rafsanjan,30.4067,55.9939,32.49,17,4,2.57,IR,1690661660
205,fortuna,40.5982,-124.1573,22.18,68,0,6.69,US,1690661660
206,debre tabor,11.85,38.0167,13.18,87,93,0.52,ET,1690661661
207,saraktash,51.7866,51.7866,22.03,73,85,3.1,RU,1690661661
208,saint-pierre,-21.3393,55.4781,19.82,68,0,3.09,RE,1690661661
209,nacala,-14.5428,40.6728,20.73,75,0,1.98,MZ,1690661662
210,maun,-19.9833,23.4167,20.72,24,0,5.53,BW,1690661662
211,ruteng,-8.6136,120.4721,15.05,90,95,1.03,ID,1690661662
212,sharm el-sheikh,27.8518,34.305,35.08,26,0,3.09,EG,1690661518
213,auki,-8.7676,160.7034,24.4,90,100,2.66,SB,1690661663
214,turtas,58.9417,69.1325,15.57,98,33,2.71,RU,1690661663
215,namibe,-15.1961,12.1522,17.19,71,12,4.39,AO,1690661663
216,merizo village,13.2658,144.6691,26.31,77,91,1.41,GU,1690661663
217,peace river,56.2501,-117.286,23.17,43,20,6.69,CA,1690661664
218,port alfred,-33.5906,26.891,13.43,68,46,3.13,ZA,1690661664
219,zelenoborskiy,66.845,32.3622,14.22,81,100,2.95,RU,1690661664
220,floro,61.5996,5.0328,17.04,72,98,0.51,NO,1690661665
221,awjilah,29.1081,21.2869,31.16,33,0,5.36,LY,1690661665
222,ust-nera,64.5667,143.2,11.52,90,99,2.62,RU,1690661665
223,mahina,-17.5065,-149.489,27.87,65,20,7.72,PF,1690661418
224,namtsy,62.7161,129.6658,12.78,76,3,1.92,RU,1690661665
225,santiago de cao,-7.9589,-79.2392,24.07,69,47,4.63,PE,1690661666
226,fale old settlement,-9.3852,-171.2468,28.07,75,70,7.3,TK,1690661666
227,albert,50.0009,2.651,18.29,58,0,4.12,FR,1690661666
228,susuman,62.7833,148.1667,11.62,65,94,0.74,RU,1690661666
229,belmopan,17.25,-88.7667,26.21,98,100,2.1,BZ,1690661667
230,atafu village,-8.5421,-172.5159,27.85,76,100,5.73,TK,1690661667
231,vorgashor,67.5833,63.95,12.76,86,12,1.17,RU,1690661667
232,tacuarembo,-31.7333,-55.9833,14.3,59,11,2.83,UY,1690661546
233,saraj,42.0,21.3278,23.75,44,6,2.13,MK,1690661668
234,rio grande,-32.035,-52.0986,14.06,73,100,2.55,BR,1690661668
235,daru,-9.0763,143.2092,24.7,85,98,6.4,PG,1690661418
236,bodo,67.28,14.405,13.86,88,20,1.54,NO,1690661669
237,porbandar,21.6422,69.6093,27.31,85,75,9.15,IN,1690661425
238,tadmur,34.5608,38.2805,29.35,30,0,6.1,SY,1690661669
239,broome,42.2506,-75.833,23.21,93,100,8.75,US,1690661669
240,cabugao,17.7931,120.4578,26.61,95,100,3.29,PH,1690661669
241,tazovsky,67.4667,78.7,11.94,99,100,3.44,RU,1690661670
242,tchintabaraden,15.8969,5.7985,27.71,60,74,3.33,NE,1690661670
243,wenchang,30.904,118.4887,23.84,96,100,2.27,CN,1690661670
244,keflavik,64.0049,-22.5624,13.24,76,75,3.09,IS,1690661670
245,kilifi,-3.6305,39.8499,23.58,86,7,6.0,KE,1690661585
246,tindouf,27.6711,-8.1474,40.25,11,0,5.14,DZ,1690661671
247,port blair,11.6667,92.75,27.76,85,100,10.24,IN,1690661671
248,peniche,39.3558,-9.3811,21.27,87,4,6.35,PT,1690661671
249,nuku'alofa,-21.1333,-175.2,18.19,77,20,1.54,TO,1690661671
250,beichengqu,40.4394,113.1536,19.83,86,99,1.6,CN,1690661672
251,howrah,22.5892,88.3103,29.0,94,40,1.54,IN,1690661672
252,petropavlovsk-kamchatsky,53.0452,158.6483,13.33,100,75,2.0,RU,1690661672
253,hudson,40.7168,-74.0663,33.92,55,0,6.69,US,1690661407
254,dzhetygara,52.1908,61.2006,20.34,67,0,3.03,KZ,1690661673
255,chistyye bory,58.3647,41.6278,14.83,98,100,2.34,RU,1690661673
256,port lincoln,-34.7333,135.8667,13.65,86,5,7.04,AU,1690661673
257,bubaque,11.2833,-15.8333,25.81,90,100,6.27,GW,1690661673
258,jeddah,21.5169,39.2192,34.92,21,0,1.03,SA,1690661673
259,treasure island,27.7692,-82.769,33.92,70,40,2.57,US,1690661674
260,huilong,31.8111,121.655,27.74,89,98,8.86,CN,1690661674
261,chulakkurgan,43.765,69.1814,25.26,25,0,1.99,KZ,1690661674
262,almenara,-16.1836,-40.6944,26.56,50,100,2.76,BR,1690661674
263,taltal,-25.4,-70.4833,18.76,67,24,1.92,CL,1690661675
264,cobram,-35.9167,145.65,7.04,91,0,2.23,AU,1690661675
265,matoury,4.8483,-52.3317,29.98,70,40,5.66,GF,1690661675
266,sarankhola,22.3082,89.7897,27.33,93,20,2.51,BD,1690661675
267,levuka,50.1834,-105.4011,22.9,30,19,1.98,CA,1690661675
268,sydney mines,46.2367,-60.2177,25.7,71,75,6.69,CA,1690661676
269,puerto baquerizo moreno,-0.9,-89.6,24.3,82,89,5.06,EC,1690661676
270,nar'yan-mar,67.6713,53.087,18.55,77,68,5.0,RU,1690661676
271,brandon,27.9378,-82.2859,34.49,74,0,2.57,US,1690661677
